Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
100640618,10/8/2014,10/18/2014,M,NOR,2103,Online,650,205.7,117.11
100983083,8/11/2016,8/11/2016,C,SRB,2103,Offline,1993,205.7,117.11
101025998,7/18/2014,8/11/2014,M,#N/A,7940,Online,4693,668.27,502.54
102230632,5/13/2017,6/13/2017,L,MNE,2455,Online,1171,109.28,35.84
103435266,8/11/2012,9/18/2012,H,SRB,1270,Offline,7648,47.45,31.79
103450715,3/15/2015,4/18/2015,H,SVK,8681,Online,2220,651.21,524.96
103499639,4/20/2013,6/6/2013,L,FRA,4594,Online,6698,9.33,6.92
103762280,11/12/2011,12/14/2011,M,ESP,5988,Online,4419,154.06,90.93
103832662,9/19/2012,10/20/2012,H,HRV,7331,Offline,5247,255.28,159.42
104008615,1/23/2011,2/22/2011,M,DEU,2103,Online,7315,205.7,117.11
104165685,2/19/2012,3/6/2012,L,ARM,7940,Online,3796,668.27,502.54
104190576,2/22/2017,3/12/2017,C,GEO,8875,Offline,1162,421.89,364.69
104245078,3/27/2013,4/21/2013,M,GBR,4594,Offline,7290,9.33,6.92
104548490,1/1/2014,1/5/2014,M,#N/A,7331,Online,7076,255.28,159.42
105030000,6/2/2016,6/13/2016,C,SVN,2455,Offline,9566,109.28,35.84
107651269,10/28/2013,11/11/2013,M,HRV,7940,Online,5258,668.27,502.54
108407437,2/19/2015,3/27/2015,C,ROU,7331,Offline,9025,255.28,159.42
109914195,3/12/2012,4/16/2012,M,POL,2455,Offline,4908,109.28,35.84
111063039,5/26/2012,7/13/2012,L,LUX,7331,Online,4876,255.28,159.42
111246287,6/9/2017,7/2/2017,M,CYP,8875,Offline,9103,421.89,364.69
111496055,4/28/2011,6/4/2011,M,BEL,4594,Online,3015,9.33,6.92
111893022,10/28/2016,12/2/2016,L,SVN,7331,Online,486,255.28,159.42
112330758,12/15/2016,1/11/2017,C,LTU,8681,Offline,22,651.21,524.96
113524663,10/29/2010,12/9/2010,L,RUS,8293,Online,3325,437.2,263.33
114954173,2/3/2010,2/11/2010,C,MLT,4594,Offline,6349,9.33,6.92
115363156,12/4/2015,1/10/2016,H,UKR,8681,Offline,7376,651.21,524.96
117929494,1/24/2015,3/2/2015,H,#N/A,4594,Offline,6813,9.33,6.92
118086564,2/19/2016,3/13/2016,M,NOR,8969,Online,3293,152.58,97.44
118659913,8/2/2014,8/17/2014,C,CZE,2103,Online,2960,205.7,117.11
118859469,6/2/2011,7/1/2011,L,#N/A,8969,Offline,2013,152.58,97.44
119935786,1/14/2015,1/27/2015,L,ROU,3127,Offline,519,81.73,56.67
120419871,5/13/2015,6/26/2015,H,LTU,3127,Online,3771,81.73,56.67
120977771,3/23/2011,5/2/2011,M,ARM,4594,Online,8866,9.33,6.92
121380746,11/21/2016,12/18/2016,C,MLT,4594,Online,8115,9.33,6.92
121945512,4/8/2017,4/12/2017,C,GBR,1270,Online,5242,47.45,31.79
122144210,4/27/2017,5/24/2017,C,MNE,1270,Offline,4041,47.45,31.79
122372519,1/10/2016,1/13/2016,L,PRT,1270,Offline,1603,47.45,31.79
122967326,3/24/2017,4/25/2017,H,BLR,1270,Online,7619,47.45,31.79
123086202,1/2/2014,2/20/2014,M,EST,7331,Offline,2797,255.28,159.42
123544108,5/13/2010,6/22/2010,M,AUT,2103,Online,8302,205.7,117.11
123938930,7/24/2012,8/2/2012,M,BLR,1270,Online,5138,47.45,31.79
125339686,7/11/2017,7/24/2017,L,MKD,8969,Online,9653,152.58,97.44
125349128,5/18/2012,6/6/2012,L,SMR,2103,Offline,2447,205.7,117.11
126948583,5/24/2017,7/9/2017,C,#N/A,7331,Online,5762,255.28,159.42
127694451,12/7/2011,12/27/2011,L,EST,5988,Offline,6481,154.06,90.93
127838218,9/20/2013,10/29/2013,C,NLD,4594,Offline,9024,9.33,6.92
128003442,9/9/2010,10/23/2010,L,CHE,7331,Online,7918,255.28,159.42
128686225,1/25/2011,3/13/2011,M,HUN,7331,Online,9968,255.28,159.42
128766906,2/13/2011,3/28/2011,C,#N/A,7940,Offline,3844,668.27,502.54
129127395,6/16/2013,6/20/2013,L,LVA,8681,Online,520,651.21,524.96
129169023,6/8/2012,7/18/2012,M,#N/A,1270,Offline,2839,47.45,31.79
129875409,4/19/2011,4/26/2011,L,LTU,3127,Offline,1875,81.73,56.67
129902875,3/21/2014,4/24/2014,C,BGR,7940,Online,2,668.27,502.54
130356919,9/18/2013,10/1/2013,H,CHE,5988,Online,4364,154.06,90.93
130754315,10/27/2013,11/2/2013,H,FRA,8681,Online,1962,651.21,524.96
131585586,3/13/2017,4/13/2017,C,FRA,3127,Offline,7954,81.73,56.67
132069671,7/9/2017,7/20/2017,M,AUT,3127,Online,1205,81.73,56.67
132603538,9/20/2012,11/6/2012,M,HUN,8293,Online,9188,437.2,263.33
133276450,1/27/2016,3/15/2016,H,#N/A,3127,Online,8318,81.73,56.67
134121024,2/28/2011,4/8/2011,L,EST,5988,Online,8246,154.06,90.93
134790503,4/2/2012,4/26/2012,M,ITA,2455,Online,6360,109.28,35.84
136624276,2/20/2016,3/8/2016,L,LVA,1270,Offline,9014,47.45,31.79
138025033,7/13/2013,8/3/2013,L,GBR,8969,Online,3529,152.58,97.44
138182103,8/9/2014,8/16/2014,C,NLD,8681,Online,10,651.21,524.96
138820683,7/9/2010,7/9/2010,L,RUS,2455,Offline,8980,109.28,35.84
139201343,8/27/2016,9/6/2016,H,IRL,8293,Offline,1625,437.2,263.33
139949357,7/1/2014,7/14/2014,H,#N/A,5988,Online,2980,154.06,90.93
140461766,7/8/2014,7/20/2014,C,UKR,8293,Online,4613,437.2,263.33
140499961,3/29/2011,4/30/2011,L,LVA,3127,Online,5915,81.73,56.67
141764247,7/15/2013,8/29/2013,H,AND,7331,Offline,46,255.28,159.42
141846215,7/18/2012,8/16/2012,H,GEO,2455,Online,4302,109.28,35.84
141875827,3/13/2011,4/16/2011,C,POL,7940,Online,3065,668.27,502.54
142375361,2/8/2014,2/19/2014,L,LIE,4594,Online,888,9.33,6.92
142987763,8/18/2013,9/1/2013,L,NLD,7940,Offline,2112,668.27,502.54
143414771,5/21/2012,6/3/2012,H,IRL,7940,Offline,8473,668.27,502.54
144282948,7/13/2013,8/1/2013,H,FIN,2103,Online,5386,205.7,117.11
144743001,3/12/2013,4/21/2013,M,SVN,7331,Offline,1525,255.28,159.42
144978606,1/6/2011,2/19/2011,C,IRL,8681,Online,1246,651.21,524.96
146349751,5/1/2017,6/13/2017,M,LTU,5988,Online,6999,154.06,90.93
146545875,11/27/2011,1/7/2012,M,SVK,8293,Offline,5036,437.2,263.33
147826898,9/29/2015,11/5/2015,M,BEL,8293,Online,4119,437.2,263.33
148894631,9/19/2013,9/25/2013,H,POL,8681,Online,85,651.21,524.96
149274003,4/29/2013,5/29/2013,C,NOR,7940,Offline,2350,668.27,502.54
150293242,5/19/2015,6/21/2015,H,#N/A,8681,Offline,3965,651.21,524.96
151312482,6/6/2017,7/12/2017,H,CZE,8293,Online,5581,437.2,263.33
152191388,5/18/2012,6/22/2012,L,ALB,7331,Offline,5669,255.28,159.42
152411115,1/4/2013,2/21/2013,H,SWE,8875,Online,691,421.89,364.69
152505099,5/7/2012,5/19/2012,M,SMR,2455,Offline,8503,109.28,35.84
152746713,5/2/2010,5/8/2010,C,BIH,8681,Offline,2,651.21,524.96
153974950,8/22/2011,9/20/2011,L,SWE,4594,Offline,3464,9.33,6.92
155086886,1/28/2014,2/5/2014,M,SVN,8293,Offline,2511,437.2,263.33
155914723,3/12/2015,3/29/2015,H,IRL,4594,Offline,7486,9.33,6.92
156158483,6/26/2016,8/5/2016,C,LTU,2455,Offline,9620,109.28,35.84
158479773,5/19/2015,6/18/2015,L,RUS,7331,Offline,6542,255.28,159.42
158673751,3/22/2014,5/10/2014,H,DEU,8969,Online,3944,152.58,97.44
159232509,6/8/2014,7/14/2014,H,CHE,4594,Online,9293,9.33,6.92
159805858,11/19/2012,12/17/2012,M,#N/A,8875,Offline,8959,421.89,364.69
160578763,9/27/2015,10/30/2015,L,ROU,8681,Online,7679,651.21,524.96
160751283,10/29/2011,11/13/2011,C,LVA,3127,Offline,8732,81.73,56.67
161399304,3/1/2010,3/15/2010,L,SVK,8293,online,496,437.2,263.33
161607444,8/22/2012,10/3/2012,L,ROU,8875,Offline,2089,421.89,364.69
161812150,11/9/2012,11/12/2012, C,DNK,2455,Online,2666,109.28,35.84
162791907,8/30/2011,10/19/2011,M,RUS,1270,Offline,2598,47.45,31.79
163587558,3/22/2016,4/19/2016,M,MKD,8969,Offline,8048,152.58,97.44
163744628,4/17/2017,5/1/2017,L,FIN,8681,Offline,4529,651.21,524.96
164259612,3/22/2015,4/29/2015,M,BEL,8875,Offline,6924,421.89,364.69
166810500,10/10/2011,11/21/2011,M,BIH,2455,Online,1789,109.28,35.84
168319404,2/20/2012,3/10/2012,H,SVK,8681,Online,8307,651.21,524.96
168487203,8/3/2014,9/21/2014,H,#N/A,8681,Offline,7962,651.21,524.96
168960559,7/14/2013,8/19/2013,H,GEO,7331,Online,8039,255.28,159.42
168979442,10/22/2010,12/10/2010,H,SMR,8875,Online,3627,421.89,364.69
169378983,3/21/2014,4/10/2014,L,CHE,8875,Online,1860,421.89,364.69
169799983,10/22/2012,11/20/2012,H,SVN,4594,Online,6443,9.33,6.92
173122918,6/8/2015,7/25/2015,M,BLR,2455,Offline,9773,109.28,35.84
174218118,4/30/2016,6/13/2016,M,DEU,2103,Offline,3867,205.7,117.11
174614226,6/24/2017,8/13/2017,C,AND,7331,Offline,1085,255.28,159.42
174935233,7/26/2016,7/29/2016,M,FRA,8293,Online,6078,437.2,263.33
175723588,6/9/2014,6/14/2014,L,MCO,7940,Online,9370,668.27,502.54
176050603,9/8/2013,10/28/2013,C,POL,2103,Online,6140,205.7,117.11
176722657,9/8/2012,9/16/2012,H,EST,2455,Online,5016,109.28,35.84
177147090,7/15/2013,8/17/2013,L,MCO,8875,Offline,615,421.89,364.69
178604066,9/20/2015,10/18/2015,C,AUT,7940,Online,1767,668.27,502.54
179819428,5/5/2012,6/2/2012,C,BGR,8293,Online,1420,437.2,263.33
180358016,4/30/2016,5/16/2016,M,MLT,1270,Online,800,47.45,31.79
180479466,1/5/2011,1/12/2011,C,BLR,5988,Online,6740,154.06,90.93
181260526,5/3/2017,6/3/2017,M,UKR,8681,Offline,7872,651.21,524.96
182078921,1/12/2016,2/14/2016,H,FIN,4594,Offline,54,9.33,6.92
182228696,5/31/2010,7/12/2010,L,LVA,8681,Online,4375,651.21,524.96
183778369,12/24/2012,1/7/2013,L,BIH,8969,Online,2958,152.58,97.44
183910119,6/9/2014,6/11/2014,C,UKR,8293,Online,1946,437.2,263.33
184120833,10/27/2014,10/31/2014,H,DNK,2455,Offline,4301,109.28,35.84
184412229,4/4/2015,4/7/2015,C,BIH,7331,Online,531,255.28,159.42
184708344,11/27/2016,12/2/2016,H,BIH,5988,Online,8159,154.06,90.93
184976994,8/21/2015,9/21/2015,C,LIE,7940,Online,7658,668.27,502.54
185947310,1/6/2012,1/27/2012,L,SMR,3127,online,4796,81.73,56.67
185960614,4/20/2011,5/28/2011,M,AUT,4594,Offline,8733,9.33,6.92
186079490,8/25/2015,8/29/2015,L,DNK,5988,Online,3911,154.06,90.93
186597907,11/1/2015,12/15/2015,M,LIE,8681,Online,7322,651.21,524.96
186847674,4/16/2017,4/23/2017,M,ISL,8293,Online,1234,437.2,263.33
187103450,5/4/2011,5/14/2011,M,BEL,4594,Offline,6924,9.33,6.92
188866841,5/16/2014,5/20/2014,L,SVN,2455,Offline,8750,109.28,35.84
189108455,5/11/2012,6/30/2012,H,CZE,8681,Offline,249,651.21,524.96
189667212,7/28/2012,9/3/2012,H,RUS,8969,Offline,5598,152.58,97.44
189924275,2/22/2013,3/21/2013,L,HRV,1270,Offline,1668,47.45,31.79
190002810,6/20/2017,8/5/2017,C,AND,2455,Online,4909,109.28,35.84
192236125,3/11/2017,3/22/2017,H,HRV,1270,Offline,5796,47.45,31.79
192589318,11/1/2012,12/16/2012,M,CZE,4594,Online,314,9.33,6.92
192922341,4/2/2012,5/1/2012,C,AUT,1270,Offline,8863,47.45,31.79
193472945,7/27/2016,9/13/2016,M,BEL,8293,Offline,1799,437.2,263.33
194176757,7/10/2017,8/20/2017,M,RUS,7940,Online,72,668.27,502.54
194785726,10/16/2014,11/13/2014,L,LIE,2103,Offline,280,205.7,117.11
194858253,5/17/2011,5/22/2011,L,LUX,3127,Online,1742,81.73,56.67
194922626,1/23/2012,2/7/2012,H,ARM,7331,Offline,791,255.28,159.42
195171105,7/25/2014,9/4/2014,M,FIN,3127,Online,4322,81.73,56.67
195212733,7/18/2013,8/14/2013,H,EST,2103,Offline,6641,205.7,117.11
195259082,9/26/2013,10/11/2013,L,GRC,7940,Online,356,668.27,502.54
196346127,2/28/2011,4/12/2011,H,ARM,8969,Online,2037,152.58,97.44
198537814,11/26/2011,12/19/2011,C,DNK,8875,Online,606,421.89,364.69
200354850,4/1/2014,5/4/2014,H,MKD,7331,Offline,8307,255.28,159.42
200432097,1/17/2012,1/31/2012,L,PRT,7940,Online,1167,668.27,502.54
200507199,2/9/2014,2/25/2014,C,BGR,8681,Offline,3391,651.21,524.96
201294267,1/9/2013,2/9/2013,L,SMR,8969,Offline,6302,152.58,97.44
202047002,1/29/2012,3/6/2012,H,UKR,8293,Online,9053,437.2,263.33
203036630,6/24/2015,7/28/2015,L,GEO,7331,Online,1905,255.28,159.42
203955876,6/15/2010,7/18/2010,M ,ISL,2103,Online,3931,205.7,117.11
204392325,8/20/2011,9/26/2011,H,HUN,8681,Online,3086,651.21,524.96
204418504,8/7/2015,9/3/2015, C,DEU,5988,Offline,833,154.06,90.93
205354487,2/12/2012,2/20/2012,H,BIH,8293,Offline,7811,437.2,263.33
208238399,8/29/2015,10/15/2015,L,ALB,8293,Offline,1224,437.2,263.33
208365428,11/27/2015,12/29/2015,M,POL,8681,Offline,8815,651.21,524.96
209357202,1/14/2015,1/22/2015,H,SVK,2103,Online,2303,205.7,117.11
209445178,3/18/2014,4/20/2014,M,CHE,8293,Offline,8337,437.2,263.33
209598815,1/9/2013,1/11/2013,L,CYP,2455,Offline,3802,109.28,35.84
209736573,8/24/2014,9/24/2014,C,SRB,8681,Offline,4568,651.21,524.96
211344611,3/1/2010,3/23/2010,L,BGR,8969,Offline,422,152.58,97.44
212106788,8/23/2011,9/26/2011,H,LTU,8681,Online,5967,651.21,524.96
212319648,4/30/2015,5/15/2015,L,MKD,1270,Offline,8957,47.45,31.79
212903726,2/26/2015,2/26/2015,L,AND,8875,Online,1798,421.89,364.69
214033257,11/29/2015,12/3/2015,L,RUS,8969,Offline,6052,152.58,97.44
214292466,3/20/2012,4/13/2012,L,CHE,8969,Online,2758,152.58,97.44
215540015,12/21/2012,12/24/2012,M,ROU,3127,Offline,1935,81.73,56.67
215584218,6/7/2017,6/21/2017,M,BLR,5988,Offline,5016,154.06,90.93
216278588,12/19/2015,12/19/2015,M,LUX,8875,Online,495,421.89,364.69
217165648,5/20/2014,6/8/2014,M,ESP,8875,Offline,,421.89,364.69
217248904,5/5/2012,6/15/2012,C,SVK,8681,online,7633,651.21,524.96
217859160,2/19/2016,3/5/2016,L,EST,1270,Offline,8222,47.45,31.79
217920958,5/6/2011,6/25/2011,H,HUN,7331,Online,6509,255.28,159.42
219451320,6/18/2014,7/2/2014,M,UKR,8875,Offline,9377,421.89,364.69
220607459,10/14/2013,10/17/2013,C,EST,2103,Online,1504,205.7,117.11
221628844,7/28/2011,9/1/2011,M,RUS,2455,Offline,3755,109.28,35.84
222720611,3/16/2010,4/1/2010,L,MLT,7331,Offline,6833,255.28,159.42
223199975,11/21/2016,1/4/2017,L,DNK,1270,Online,8687,47.45,31.79
223869454,5/30/2010,6/27/2010,L,IRL,4594,Online,6801,9.33,6.92
224647080,6/23/2014,7/30/2014,H,SVK,8681,Offline,6918,651.21,524.96
228211200,11/30/2012,12/3/2012,H,SMR,8293,Online,1620,437.2,263.33
229105556,6/14/2010,8/3/2010,L,#N/A,8875,Offline,6280,421.89,364.69
229355323,11/28/2011,12/10/2011,L,LIE,5988,Offline,192,154.06,90.93
229693067,7/15/2012,7/15/2012,L,LIE,8293,Online,138,437.2,263.33
231341445,8/28/2015,10/7/2015,M,BIH,1270,Online,7929,47.45,31.79
231369769,5/9/2015,5/16/2015,M,SVK,2455,Online,6311,109.28,35.84
231450879,1/3/2010,2/22/2010,L,ARM,2455,Online,313,109.28,35.84
231861150,10/17/2014,11/1/2014,L,BLR,8293,Online,1722,437.2,263.33
232196319,7/7/2017,8/4/2017,L,POL,7940,Offline,905,668.27,502.54
233440434,1/5/2016,2/17/2016,M,BEL,8681,Offline,9067,651.21,524.96
233709084,9/28/2014,10/16/2014,M,LVA,2455,Offline,8566,109.28,35.84
233811223,7/20/2017,7/20/2017,C,CHE,8293,Online,8792,437.2,263.33
234082448,3/9/2014,3/9/2014,C,MNE,2455,Online,9053,109.28,35.84
236042392,12/19/2013,1/26/2014,H,DEU,8681,Offline,9044,651.21,524.96
238170993,12/22/2012,2/7/2013,L,NOR,1270,Offline,8944,47.45,31.79
239048612,7/17/2016,7/26/2016,L,SMR,3127,Online,8651,81.73,56.67
239386355,3/4/2017,4/20/2017,L,SMR,8681,Offline,8597,651.21,524.96
239554154,1/18/2012,2/13/2012,L,ISL,8681,Offline,8253,651.21,524.96
241392648,2/22/2017,3/16/2017,H,MKD,7940,Online,2304,668.27,502.54
242168128,5/2/2010,5/3/2010,M,CZE,1270,Online,1785,47.45,31.79
242265546,12/6/2011,1/7/2012,L,LUX,4594,Offline,614,9.33,6.92
243070638,5/5/2011,5/22/2011,M,MLT,8681,Offline,8858,651.21,524.96
243144452,6/14/2014,7/16/2014,H,GEO,2103,Online,701,205.7,117.11
243226420,6/17/2013,7/3/2013,H,#N/A,1270,Offline,4958,47.45,31.79
243340575,8/6/2016,9/4/2016,C,MNE,1270,Offline,8739,47.45,31.79
243391644,6/6/2010,6/27/2010,C,SVN,3127,Online,3851,81.73,56.67
243521249,2/26/2016,3/28/2016,L,CHE,8293,Online,2204,437.2,263.33
243684327,5/23/2017,5/30/2017,H,IRL,7331,Online,462,255.28,159.42
244023358,12/21/2016,1/22/2017,L,BEL,1270,Offline,789,47.45,31.79
245440852,11/28/2015,12/17/2015,L,FRA,8875,Online,257,421.89,364.69
245556294,6/5/2010,6/25/2010,C,AND,3127,Online,4419,81.73,56.67
246603858,3/5/2012,4/15/2012,H,LVA,8293,Offline,4417,437.2,263.33
246922719,7/13/2015,7/29/2015,H,ALB,8681,Online,8775,651.21,524.96
249039304,3/17/2014,5/1/2014,L,RUS,5988,Offline,5119,154.06,90.93
249606645,6/29/2012,8/14/2012,C,LIE,4594,Offline,3008,9.33,6.92
249765861,11/13/2016,11/24/2016,M,GBR,2455,Online,123,109.28,35.84
250848186,1/30/2013,3/7/2013,M,LUX,2455,Online,407,109.28,35.84
251208674,6/2/2015,7/19/2015,M,ARM,8875,Offline,7084,421.89,364.69
251823222,9/3/2010,10/1/2010,L,GBR,2455,Online,8942,109.28,35.84
251907765,3/1/2015,4/7/2015,C,#N/A,8969,Offline,3961,152.58,97.44
252541625,6/9/2017,7/5/2017,C,#N/A,7331,Offline,1534,255.28,159.42
253055322,5/31/2016,6/12/2016,H,ROU,1270,Online,3548,47.45,31.79
253211104,12/16/2010,12/27/2010,C,RUS,8681,Online,9648,651.21,524.96
255047452,10/1/2012,10/30/2012,H,CYP,8969,Online,3064,152.58,97.44
256095016,7/2/2014,8/21/2014,H,MNE,8681,Offline,3061,651.21,524.96
259006392,5/22/2013,6/6/2013,C,HRV,8681,Online,4602,651.21,524.96
259032571,5/9/2017,5/13/2017,L,BEL,5988,Online,2349,154.06,90.93
260630738,11/5/2015,12/19/2015,M,#N/A,8293,Online,5282,437.2,263.33
261187350,10/2/2012,10/3/2012,C,IRL,2455,Online,9996,109.28,35.84
261640536,6/22/2015,8/1/2015,M,BIH,7940,Offline,4104,668.27,502.54
262177836,12/6/2012,1/16/2013,H,ESP,4594,Offline,3103,9.33,6.92
263098371,6/8/2014,7/4/2014,L,MCO,3127,Online,5509,81.73,56.67
263427960,8/6/2011,9/20/2011,H,AUT,4594,Offline,3042,9.33,6.92
263647687,3/23/2012,3/30/2012,M,#N/A,2455,Online,8064,109.28,35.84
263852393,6/10/2012,6/29/2012,L,#N/A,7331,Offline,8641,255.28,159.42
263882005,2/3/2011,2/27/2011,M,SVN,1270,Online,7404,47.45,31.79
263977277,12/15/2016,1/10/2017,H,IRL,8681,Offline,5597,651.21,524.96
264163959,9/5/2016,9/22/2016,C,LIE,1270,Online,840,47.45,31.79
264526593,9/30/2014,10/7/2014,H,ROU,3127,Offline,8152,81.73,56.67
264856183,11/27/2011,12/23/2011,L,CYP,4594,Online,5685,9.33,6.92
264928710,1/24/2016,1/27/2016,L,EST,2455,Offline,7147,109.28,35.84
264959609,9/1/2013,10/18/2013,C,GEO,8969,Online,6291,152.58,97.44
265191352,8/18/2014,9/26/2014,M,SRB,8969,Offline,4869,152.58,97.44
265914475,1/12/2015,2/21/2015,M,MLT,8293,Online,8857,437.2,263.33
266614854,9/23/2013,10/10/2013,M,SRB,7940,Online,6115,668.27,502.54
266638886,5/22/2014,6/19/2014,C,AND,7940,Online,3227,668.27,502.54
268373954,2/25/2010,2/28/2010,H,AUT,8681,Online,6672,651.21,524.96
270358788,12/11/2014,1/24/2015,M,ALB,1270,Offline,4028,47.45,31.79
272361218,6/26/2010,7/3/2010,C,PRT,8969,Offline,6592,152.58,97.44
272425591,3/4/2011,3/21/2011,L,DNK,4594,Online,5641,9.33,6.92
273662412,7/20/2010,7/23/2010,C,BGR,8875,Online,1644,421.89,364.69
