Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
273940503,9/14/2011,10/19/2011,L,ROU,2103,Online,3937,205.7,117.11
274694526,4/13/2017,5/11/2017,C,MLT,3127,Offline,7069,81.73,56.67
274989354,5/28/2012,7/10/2012,M,SWE,8969,Online,4316,152.58,97.44
276784074,3/21/2015,4/15/2015,C,DEU,2455,Online,5413,109.28,35.84
276850593,8/21/2011,9/3/2011,L,MLT,7331,Offline,5097,255.28,159.42
278513133,10/25/2010,11/5/2010,H,MKD,4594,Online,7080,9.33,6.92
279338395,1/10/2014,2/24/2014,L,RUS,2103,Online,1293,205.7,117.11
279703605,1/1/2010,1/10/2010,C,HUN,7331,Offline,9367,255.28,159.42
279816472,3/9/2014,4/14/2014,H,PRT,8969,Offline,2767,152.58,97.44
280192410,7/16/2011,8/28/2011,H,FIN,2103,Online,4016,205.7,117.11
280477797,10/23/2011,10/24/2011,L,GRC,2103,Offline,8468,205.7,117.11
281100928,9/16/2012,11/3/2012,H,ITA,8969,Online,2866,152.58,97.44
282917964,1/20/2015,1/27/2015,L,RUS,8681,Offline,567,651.21,524.96
284108436,3/29/2014,4/3/2014,M,MLT,8293,Online,2854,437.2,263.33
284310567,7/20/2016,9/2/2016,M,POL,8293,Offline,2670,437.2,263.33
284403264,12/7/2016,12/27/2016,C,SWE,5988,Offline,101,154.06,90.93
284435451,6/29/2013,6/29/2013,C,MNE,3127,Offline,9625,81.73,56.67
284595954,10/27/2016,10/29/2016,C,SMR,8293,Offline,7122,437.2,263.33
285343968,8/31/2014,9/5/2014,C,SRB,5988,Online,8476,154.06,90.93
287151563,8/2/2014,8/11/2014,M,CHE,3127,Offline,3383,81.73,56.67
287917602,12/3/2012,1/5/2013,L,DEU,3127,Online,71,81.73,56.67
288073384,1/15/2015,2/16/2015,H,GRC,7331,Offline,6171,255.28,159.42
288656175,11/30/2015,12/30/2015,L,BIH,8681,Offline,8632,651.21,524.96
290317428,2/21/2016,4/2/2016,M,ITA,8875,Online,233,421.89,364.69
291160714,4/10/2012,5/26/2012,H,AND,8293,Online,9780,437.2,263.33
291179597,2/13/2017,2/20/2017,H,LIE,7940,Online,5368,668.27,502.54
291305768,1/5/2013,1/6/2013,H,BIH,4594,Online,2705,9.33,6.92
291531503,10/23/2013,10/26/2013,L,SVK,1270,Online,9505,47.45,31.79
291611325,2/1/2017,2/10/2017,M,HUN,8969,Offline,3126,152.58,97.44
291995418,5/2/2010,6/6/2010,L,#N/A,4594,Online,6788,9.33,6.92
292424571,5/24/2012,6/5/2012,C,#N/A,8293,Offline,3784,437.2,263.33
293178594,5/27/2010,6/1/2010,C,SMR,3127,Online,6916,81.73,56.67
295168149,5/28/2016,7/16/2016,L,SVN,4594,Offline,5669,9.33,6.92
295787847,1/18/2015,2/16/2015,H,LIE,7331,Online,9052,255.28,159.42
296073234,4/27/2015,6/4/2015,C,MLT,7331,Offline,3504,255.28,159.42
298228013,9/20/2010,10/25/2010,H,SWE,5988,Online,1151,154.06,90.93
298978602,1/16/2014,1/28/2014,M,FRA,2455,Offline,3267,109.28,35.84
299335229,12/12/2011,12/24/2011,M,ROU,8293,Offline,8801,437.2,263.33
299739491,7/25/2016,9/1/2016,M,#N/A,4594,Offline,8431,9.33,6.92
302015721,3/22/2014,4/17/2014,H,SRB,7331,Online,2018,255.28,159.42
302442729,12/23/2012,1/17/2013,C,MLT,7331,Offline,8379,255.28,159.42
302744853,10/16/2014,11/2/2014,H,HUN,3127,Offline,7785,81.73,56.67
303534495,8/13/2011,8/18/2011,H,ISL,4594,Offline,1457,9.33,6.92
305569112,4/14/2011,6/3/2011,M,ESP,5988,Offline,3545,154.06,90.93
305616748,6/6/2010,7/1/2010,M,MNE,2103,Offline,7642,205.7,117.11
306256616,11/14/2012,11/18/2012,L,ITA,3127,Offline,6993,81.73,56.67
306839406,9/29/2013,10/1/2013,H,DNK,7331,Offline,9454,255.28,159.42
307305467,7/29/2013,8/10/2013,M,#N/A,4594,Online,7371,9.33,6.92
307721745,12/14/2010,1/1/2011,M,ITA,8969,Online,558,152.58,97.44
308582627,12/23/2012,2/9/2013,C,SRB,1270,Offline,5312,47.45,31.79
309148681,4/23/2012,5/5/2012,M,ESP,7940,Offline,2819,668.27,502.54
309188163,7/24/2015,8/12/2015,C,BEL,4594,Online,4503,9.33,6.92
309285581,2/26/2017,4/17/2017,H,IRL,3127,Offline,3331,81.73,56.67
309342658,2/25/2011,3/28/2011,C,ITA,3127,Online,222,81.73,56.67
309655511,5/5/2014,5/21/2014,C,HRV,3127,Offline,,81.73,56.67
310588920,12/14/2012,1/6/2013,H,MLT,8293,Offline,9018,437.2,263.33
311221492,4/11/2016,5/7/2016,L,SWE,4594,Online,6210,9.33,6.92
311688840,1/22/2015,2/14/2015,L,GBR,3127,Offline,4509,81.73,56.67
311921012,8/15/2010,8/26/2010,H,BLR,1270,Online,3214,47.45,31.79
311956632,1/4/2017,1/10/2017,C,EST,8293,Offline,3755,437.2,263.33
313178002,10/19/2013,12/6/2013,C,BGR,1270,Offline,5185,47.45,31.79
313705861,5/29/2016,7/10/2016,L,MNE,4594,Offline,1390,9.33,6.92
313821303,12/5/2010,1/17/2011,H,HUN,8681,Online,5552,651.21,524.96
314782178,6/15/2012,7/12/2012,L,ITA,7331,Offline,9896,255.28,159.42
315066277,10/10/2013,11/28/2013,L,SVK,8969,Offline,3968,152.58,97.44
316466176,5/22/2014,6/2/2014,H,EST,7331,Offline,8229,255.28,159.42
317006051,4/30/2017,6/5/2017,H,GRC,1270,Offline,7990,47.45,31.79
318523538,10/7/2015,11/5/2015,M,EST,2103,Online,7048,205.7,117.11
320431125,3/11/2015,4/17/2015,H,AND,1270,Online,1545,47.45,31.79
321628463,4/27/2011,5/14/2011,L,POL,7940,Online,5864,668.27,502.54
322524106,5/20/2015,5/20/2015,C,CZE,2103,Offline,905,205.7,117.11
323293578,12/24/2015,2/2/2016,H,AUT,2103,Online,8609,205.7,117.11
325314033,1/6/2012,1/30/2012,H,CYP,2455,Online,6506,109.28,35.84
327072703,11/1/2013,11/16/2013,C,SVK,8293,Online,6936,437.2,263.33
327604424,4/21/2013,5/13/2013,L,HUN,1270,Online,4284,47.45,31.79
328322827,6/30/2012,7/19/2012,C,AND,8293,Online,6876,437.2,263.33
328721082,12/14/2016,12/18/2016,L,#N/A,7331,Online,4728,255.28,159.42
329529607,1/18/2011,1/23/2011,L,UKR,8293,Online,3988,437.2,263.33
330590474,1/30/2012,3/14/2012,L,NOR,8681,Online,7923,651.21,524.96
332268464,11/6/2013,12/14/2013,C,POL,2103,Online,4477,205.7,117.11
332353007,10/6/2010,11/22/2010,H,HUN,8293,Online,9495,437.2,263.33
333304440,6/11/2017,7/5/2017,L,CYP,8875,Online,1046,421.89,364.69
334539973,4/18/2010,5/11/2010,M,ITA,2455,Online,6667,109.28,35.84
336111962,5/24/2012,6/16/2012,M,#N/A,3127,Offline,1854,81.73,56.67
336813628,1/16/2010,2/23/2010,C,SWE,8293,Offline,9492,437.2,263.33
337354791,12/9/2011,1/28/2012,L,NOR,8293,Offline,9634,437.2,263.33
339786803,9/17/2011,10/25/2011,H,LUX,8681,Offline,9321,651.21,524.96
339999663,5/26/2015,6/13/2015,L,MLT,8969,Online,2311,152.58,97.44
340213811,6/20/2010,7/26/2010,C,FRA,8681,Online,5682,651.21,524.96
341398274,1/22/2017,3/7/2017,L,GEO,8969,Offline,6191,152.58,97.44
343185698,3/7/2013,4/25/2013,H,EST,8681,Offline,5129,651.21,524.96
343730294,5/1/2017,5/28/2017,L,LVA,8681,Online,6287,651.21,524.96
343889510,2/19/2014,4/2/2014,M,UKR,1270,Online,3403,47.45,31.79
344160735,10/9/2010,11/20/2010,M,NLD,8875,Online,3664,421.89,364.69
346498763,3/18/2011,4/2/2011,L,MCO,5988,Online,5539,154.06,90.93
347609412,9/10/2014,9/17/2014,C,CHE,8293,Offline,4205,437.2,263.33
348080623,5/3/2010,5/19/2010,M,AND,8969,Online,3646,152.58,97.44
349060380,9/16/2016,9/28/2016,H,MKD,7331,Online,3578,255.28,159.42
349212729,7/27/2016,9/11/2016,C,BGR,8875,Online,8662,421.89,364.69
350550401,3/25/2012,4/22/2012,H,SRB,8293,Online,4508,437.2,263.33
350977408,12/26/2010,1/22/2011,C,MKD,8293,Online,869,437.2,263.33
351247346,3/29/2016,5/8/2016,H,MCO,3127,Online,750,81.73,56.67
352342545,2/19/2017,3/27/2017,M,ESP,8969,Offline,4844,152.58,97.44
353191840,6/8/2013,7/9/2013,H,EST,2455,Offline,6169,109.28,35.84
353320157,8/19/2012,8/22/2012,L,MNE,8293,Offline,4141,437.2,263.33
353383243,5/15/2014,6/9/2014,L,#N/A,8681,Online,2809,651.21,524.96
353415429,12/4/2010,12/8/2010,M,CZE,3127,Online,2334,81.73,56.67
353475940,10/2/2014,10/4/2014,H,NLD,3127,Offline,240,81.73,56.67
353492677,4/17/2016,5/23/2016,C,HUN,4594,Offline,5193,9.33,6.92
354270303,10/14/2012,11/27/2012,L,SMR,5988,Offline,5310,154.06,90.93
354655683,7/24/2012,7/31/2012,M,MKD,1270,Offline,9353,47.45,31.79
354667699,11/21/2012,12/29/2012,L,HRV,8681,Offline,2908,651.21,524.96
354931628,5/30/2010,6/8/2010,H,IRL,3127,Offline,1011,81.73,56.67
355534589,1/31/2015,2/6/2015,H,GRC,2455,Online,9440,109.28,35.84
356413495,1/12/2010,1/18/2010,L,BIH,3127,Offline,9528,81.73,56.67
357434880,5/22/2015,6/29/2015,C,MNE,8293,Online,1779,437.2,263.33
357482516,7/14/2014,7/28/2014,C,IRL,1270,Online,5875,47.45,31.79
357930982,1/16/2016,3/5/2016,C,ALB,2455,Offline,8586,109.28,35.84
357943856,2/24/2013,3/17/2013,L,NOR,7331,Offline,2396,255.28,159.42
358594453,12/20/2016,2/2/2017,L,ISL,8969,Offline,4922,152.58,97.44
358624064,8/15/2015,10/3/2015,H,RUS,2455,Offline,3685,109.28,35.84
359197413,1/26/2014,3/8/2014,L,GEO,7331,Online,3352,255.28,159.42
359893071,7/22/2011,8/6/2011,H,ITA,5988,Online,9212,154.06,90.93
361311852,1/6/2017,2/15/2017,L,DEU,7331,Offline,9061,255.28,159.42
361659038,6/30/2012,8/3/2012,L,LUX,2103,Online,1801,205.7,117.11
361725556,6/27/2016,7/18/2016,L,SMR,5988,Offline,1485,154.06,90.93
362258565,11/29/2014,12/14/2014,C,ARM,4594,Offline,9214,9.33,6.92
364715468,2/15/2012,2/19/2012,M,HRV,8293,Offline,6267,437.2,263.33
364854514,9/13/2012,10/3/2012,M,#N/A,7331,Offline,7413,255.28,159.42
367328155,6/16/2011,7/30/2011,L,FRA,7940,Online,9419,668.27,502.54
368865811,9/11/2013,10/16/2013,L,DEU,8681,Online,4445,651.21,524.96
369170081,3/29/2011,4/3/2011,H,SWE,7331,Offline,4486,255.28,159.42
370484149,12/27/2015,1/19/2016,C,#N/A,1270,Online,3348,47.45,31.79
371814954,9/14/2014,10/8/2014,M,RUS,3127,Online,7162,81.73,56.67
374663245,11/9/2011,11/26/2011,C,#N/A,8681,Online,35,651.21,524.96
374848639,8/16/2012,9/6/2012,H,ESP,2455,Online,4897,109.28,35.84
378216636,6/28/2016,8/8/2016,H,LTU,2455,Online,1562,109.28,35.84
378714883,11/16/2012,12/16/2012,M,MNE,8293,Offline,9005,437.2,263.33
378873240,11/25/2012,11/28/2012,H,AND,1270,Online,5866,47.45,31.79
379900634,11/7/2010,12/2/2010,L,DEU,2455,Offline,9895,109.28,35.84
380379998,7/14/2017,7/16/2017,C,ALB,7940,Online,1749,668.27,502.54
380498874,4/24/2014,5/13/2014,H,BGR,2455,Online,6927,109.28,35.84
380610454,12/21/2011,12/29/2011,C,SRB,8875,Offline,9946,421.89,364.69
380684268,1/30/2015,2/23/2015,M,LUX,8293,Offline,1789,437.2,263.33
380733191,3/7/2013,4/13/2013,C,AND,7331,Offline,6267,255.28,159.42
381759297,3/4/2012,3/25/2012,C,MNE,2455,Online,9914,109.28,35.84
381774747,10/6/2014,10/23/2014,C,NOR,4594,Offline,4486,9.33,6.92
382581126,2/16/2013,3/27/2013,M,IRL,3127,Offline,3112,81.73,56.67
383611094,7/22/2016,8/26/2016,H,BLR,2455,Online,7902,109.28,35.84
384128224,3/20/2010,4/26/2010,M,NOR,7940,Offline,933,668.27,502.54
384483993,5/5/2011,6/19/2011,L,AUT,5988,Offline,6212,154.06,90.93
384601581,9/25/2016,10/19/2016,M,LUX,4594,Online,1009,9.33,6.92
384976232,2/18/2015,4/3/2015,L,ISL,8681,Online,1877,651.21,524.96
385080945,11/6/2015,11/7/2015,M,CYP,8293,Offline,2864,437.2,263.33
385340154,2/26/2012,3/18/2012,M,DEU,8293,Offline,9569,437.2,263.33
386009633,3/31/2013,4/5/2013,M,LTU,3127,Offline,7683,81.73,56.67
386319911,12/16/2010,1/2/2011,C,ESP,5988,Online,9501,154.06,90.93
386440074,4/5/2014,4/25/2014,C,POL,3127,Offline,5060,81.73,56.67
386601865,7/17/2016,7/26/2016,L,LTU,5988,Online,2938,154.06,90.93
387098824,12/23/2013,1/4/2014,H,GBR,3127,Offline,9999,81.73,56.67
388728320,3/31/2012,5/10/2012,C,BIH,8969,Offline,2203,152.58,97.44
391026866,1/3/2017,1/8/2017,C,ESP,8293,Offline,2394,437.2,263.33
391200673,1/19/2012,2/13/2012,L,FRA,8681,Online,3827,651.21,524.96
391849982,11/30/2016,12/11/2016,H,GEO,2103,Offline,5972,205.7,117.11
392217338,3/12/2016,3/15/2016,L,NOR,8969,Offline,4681,152.58,97.44
392252957,1/4/2015,2/22/2015,M,ESP,2103,Offline,5222,205.7,117.11
392518174,6/25/2011,7/3/2011,M,SRB,5988,Offline,3705,154.06,90.93
392676532,7/5/2011,8/6/2011,H,CYP,2103,Offline,567,205.7,117.11
392752492,5/8/2010,6/3/2010,H,NLD,3127,Offline,3045,81.73,56.67
393709933,3/12/2017,4/25/2017,C,FRA,4594,Offline,6373,9.33,6.92
393842971,1/12/2010,1/31/2010,L,SRB,2455,Offline,5742,109.28,35.84
393858420,8/14/2012,8/29/2012,L,SVK,4594,Offline,314,9.33,6.92
394110763,12/26/2011,12/29/2011,C,BEL,5988,Offline,4988,154.06,90.93
394356667,7/30/2016,8/4/2016,C,GBR,7940,Online,7756,668.27,502.54
394456660,1/31/2016,2/9/2016,H,MNE,4594,Online,7346,9.33,6.92
395562589,10/12/2010,12/1/2010,C,SRB,1270,Online,4615,47.45,31.79
396462953,1/21/2016,2/26/2016,L,IRL,3127,Offline,1053,81.73,56.67
396552217,3/8/2014,4/24/2014,M,CYP,2455,Offline,7468,109.28,35.84
396718728,2/7/2010,3/18/2010,L,BIH,3127,Offline,6742,81.73,56.67
396832883,3/29/2013,3/31/2013,M,HRV,3127,Offline,523,81.73,56.67
397874438,10/29/2014,12/1/2014,M,SVK,1270,Online,8743,47.45,31.79
398104035,6/25/2012,8/12/2012,L,MLT,7331,Offline,6686,255.28,159.42
398333632,2/19/2010,3/2/2010,C,DEU,2103,Offline,4629,205.7,117.11
398645198,5/17/2014,5/26/2014,H,HUN,7331,Offline,6828,255.28,159.42
399115979,6/1/2015,6/24/2015,H,ESP,5988,Online,6142,154.06,90.93
399256312,12/11/2014,1/5/2015,L,SVN,4594,Online,7670,9.33,6.92
400267398,7/11/2013,7/20/2013,M,AUT,8969,Offline,6873,152.58,97.44
400904691,6/28/2010,7/12/2010,M,LVA,2103,Offline,5462,205.7,117.11
401993882,3/21/2011,4/11/2011,M,UKR,2103,Offline,7778,205.7,117.11
403337991,10/15/2016,11/24/2016,L,AND,5988,Offline,5529,154.06,90.93
403665006,1/16/2016,2/19/2016,C,BLR,8969,Offline,2300,152.58,97.44
404789817,8/3/2015,9/8/2015,L,PRT,7331,Online,5157,255.28,159.42
405986297,12/9/2014,1/2/2015,L,DEU,7331,Online,9222,255.28,159.42
406270396,4/3/2016,5/19/2016,L,ROU,8969,Online,3293,152.58,97.44
406564366,8/7/2014,8/25/2014,M,ALB,5988,Online,286,154.06,90.93
407220542,5/29/2016,7/4/2016,L,SWE,2103,Online,4463,205.7,117.11
408540618,9/30/2013,11/13/2013,M,SMR,5988,Offline,5102,154.06,90.93
409112679,3/30/2013,5/18/2013,H,MNE,5988,Online,4388,154.06,90.93
409514796,7/24/2014,9/7/2014,L,BIH,3127,Online,3383,81.73,56.67
410229337,11/21/2016,12/22/2016,M,PRT,8681,Online,4832,651.21,524.96
410291135,2/6/2012,2/22/2012,L,SVN,3127,Offline,3119,81.73,56.67
410514724,3/1/2017,4/10/2017,C,SRB,8681,Offline,9284,651.21,524.96
410740888,7/24/2012,9/1/2012,H,BIH,8875,Online,6211,421.89,364.69
412215459,1/24/2013,1/31/2013,H,GRC,2103,Online,2569,205.7,117.11
412416303,6/3/2016,6/11/2016,M,SMR,7331,Offline,2004,255.28,159.42
413078916,12/31/2012,1/11/2013,L,BLR,5988,Online,8086,154.06,90.93
413245427,6/29/2016,7/2/2016,C,AND,4594,Offline,7360,9.33,6.92
413951814,5/10/2015,5/31/2015,C,AUT,1270,Offline,6395,47.45,31.79
414359509,8/30/2014,9/11/2014,C,ROU,7331,Offline,7042,255.28,159.42
414579665,6/20/2017,7/10/2017,H,FIN,8969,Online,2191,152.58,97.44
415837943,1/10/2012,2/23/2012,M,AND,7331,Offline,4543,255.28,159.42
416682088,7/5/2012,8/14/2012,H,NOR,5988,Offline,4344,154.06,90.93
416953313,9/20/2016,10/29/2016,H,IRL,1270,Offline,4606,47.45,31.79
418404281,3/2/2011,4/15/2011,M,ARM,8969,Offline,3979,152.58,97.44
420875346,1/6/2012,2/18/2012,L,LTU,8293,Offline,5223,437.2,263.33
421456849,12/7/2013,12/10/2013,M,#N/A,8875,Online,7302,421.89,364.69
421660268,3/14/2015,4/11/2015,C,IRL,7940,Offline,7498,668.27,502.54
422568786,5/15/2016,6/17/2016,H,MLT,8875,Online,6349,421.89,364.69
424181544,2/5/2013,3/4/2013,H,ARM,2103,Online,3600,205.7,117.11
424297845,12/20/2011,1/8/2012,M,SRB,1270,Online,8016,47.45,31.79
424541604,4/5/2013,5/17/2013,H,CHE,8681,Offline,150,651.21,524.96
425547969,8/19/2010,9/11/2010,H,AND,1270,Online,7955,47.45,31.79
427432811,12/3/2015,12/11/2015,H,FIN,8969,Online,5722,152.58,97.44
428419864,11/4/2013,12/5/2013,M,FRA,8681,Offline,7813,651.21,524.96
429123675,10/18/2014,11/11/2014,M,#N/A,8969,Offline,6086,152.58,97.44
430687510,6/5/2013,6/10/2013,C,GBR,3127,Online,8860,81.73,56.67
431240689,8/26/2015,10/13/2015,L,GRC,2103,Online,2558,205.7,117.11
431432092,8/1/2016,9/13/2016,H,MKD,2455,Offline,9198,109.28,35.84
431753098,9/2/2015,10/19/2015,M,SVK,1270,Online,4191,47.45,31.79
432031619,6/5/2011,6/29/2011,H,ARM,1270,Online,6612,47.45,31.79
433079183,3/5/2013,4/19/2013,M,LTU,8681,Offline,6609,651.21,524.96
433734500,8/19/2010,9/8/2010,L,DEU,8681,Offline,532,651.21,524.96
434013879,9/27/2010,11/5/2010,H,MCO,8293,Offline,3206,437.2,263.33
434275662,7/11/2012,8/13/2012,H,BIH,8681,Offline,674,651.21,524.96
434485948,9/25/2010,11/3/2010,L,SMR,3127,Online,2902,81.73,56.67
435463559,10/21/2013,10/27/2013,C,MLT,1270,Online,2199,47.45,31.79
436606395,11/4/2013,12/3/2013,C,#N/A,1270,Offline,389,47.45,31.79
436969029,11/29/2011,12/17/2011,C,ESP,8875,Offline,7701,421.89,364.69
437083184,1/18/2015,2/19/2015,C,SWE,8875,Online,1482,421.89,364.69
437604176,2/21/2013,4/7/2013,L,LUX,8969,Online,5655,152.58,97.44
438683927,6/13/2011,7/29/2011,L,ROU,3127,Online,5177,81.73,56.67
439114367,6/17/2012,6/26/2012,M,GBR,3127,Online,2554,81.73,56.67
439204919,2/11/2017,2/19/2017,L,ISL,1270,Online,9350,47.45,31.79
439640080,10/7/2011,11/2/2011,L,POL,2103,Online,8124,205.7,117.11
439725911,3/17/2015,4/7/2015,L,ARM,4594,Offline,3524,9.33,6.92
442318427,9/27/2010,10/8/2010,H,AND,7331,Online,707,255.28,159.42
443125665,6/15/2013,7/9/2013,M,SRB,2103,Offline,9586,205.7,117.11
443347108,3/20/2015,4/9/2015,M,AND,2103,Offline,5116,205.7,117.11
443544518,4/24/2016,4/28/2016,C,AND,1270,Online,3534,47.45,31.79
443551385,4/3/2013,5/9/2013,L,SWE,7331,Online,5566,255.28,159.42
444234168,8/19/2013,9/27/2013,M,GRC,7331,Online,7617,255.28,159.42
444798934,1/4/2014,1/20/2014,M,PRT,7940,Online,4744,668.27,502.54
444806230,2/16/2013,4/1/2013,H,CZE,2103,Online,6903,205.7,117.11
445273578,11/29/2011,1/9/2012,H,FIN,8681,Offline,5201,651.21,524.96
445708739,2/19/2014,2/27/2014,H,MLT,3127,Online,3975,81.73,56.67
445952498,6/6/2015,7/7/2015,C,NOR,2103,Offline,6109,205.7,117.11
446019017,11/6/2011,11/25/2011,C,UKR,5988,Online,5794,154.06,90.93
446045196,10/24/2015,11/1/2015,L,ESP,4594,Offline,3540,9.33,6.92
447183310,8/22/2014,9/19/2014,C,SMR,8293,Offline,334,437.2,263.33
447536504,4/14/2010,4/25/2010,H,SRB,8875,Offline,4852,421.89,364.69
447684133,7/3/2016,8/14/2016,M,FRA,8969,Offline,8538,152.58,97.44
449206340,2/26/2016,4/3/2016,H,FRA,2103,Offline,8993,205.7,117.11
450041043,3/20/2014,4/16/2014,L,PRT,8293,Offline,6000,437.2,263.33
450550019,12/24/2011,1/2/2012,M,RUS,7331,Offline,6618,255.28,159.42
452471768,1/14/2015,2/10/2015,L,SWE,4594,Offline,5306,9.33,6.92
452559745,3/18/2014,3/19/2014,L,#N/A,5988,Offline,1340,154.06,90.93
