Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
454550588,8/6/2011,9/6/2011,C,POL,2103,Online,475,205.7,117.11
455040681,2/1/2012,2/2/2012,L,FRA,5988,Offline,5504,154.06,90.93
456192958,7/19/2014,8/18/2014,L,MKD,3127,Online,6489,81.73,56.67
456527268,12/1/2012,12/2/2012,L,BEL,8681,Offline,5419,651.21,524.96
456934964,3/23/2012,5/5/2012,L,SMR,8875,Offline,6065,421.89,364.69
458816373,4/4/2015,4/16/2015,L,#N/A,8681,Offline,2815,651.21,524.96
459277713,11/15/2013,12/4/2013,M,ESP,8875,Online,9336,421.89,364.69
459372985,3/1/2012,3/22/2012,H,ITA,7331,Offline,7529,255.28,159.42
460693061,1/28/2017,2/25/2017,C,GEO,4594,Offline,8169,9.33,6.92
461445796,2/17/2016,3/22/2016,L,#N/A,3127,Online,920,81.73,56.67
461917865,2/15/2016,3/21/2016,C,MNE,7331,Offline,616,255.28,159.42
462561166,4/2/2013,5/2/2013,H,ESP,8875,Online,983,421.89,364.69
463591134,9/5/2016,10/1/2016,C,LUX,7940,Offline,5773,668.27,502.54
464911210,1/7/2014,2/10/2014,L,ITA,8969,Offline,6413,152.58,97.44
465753209,3/14/2011,3/14/2011,C,DEU,5988,Offline,5579,154.06,90.93
466517961,8/1/2010,9/7/2010,L,BLR,4594,Online,1886,9.33,6.92
466988742,8/16/2011,8/16/2011,M,MLT,3127,Offline,1201,81.73,56.67
467045819,3/11/2013,4/12/2013,M,#N/A,3127,Online,8092,81.73,56.67
467138516,7/30/2013,8/8/2013,H,SMR,2455,Online,5523,109.28,35.84
467312324,3/10/2016,4/8/2016,C,CZE,7331,Online,6956,255.28,159.42
467924726,9/18/2015,10/20/2015,C,HUN,8681,Offline,8179,651.21,524.96
468320834,11/12/2016,12/21/2016,M,AUT,5988,Offline,5397,154.06,90.93
468803632,8/31/2010,10/2/2010,L,BGR,4594,Online,8267,9.33,6.92
469129359,12/18/2010,1/26/2011,M,LUX,8875,Offline,4657,421.89,364.69
469144809,7/20/2013,8/24/2013,M,MLT,2103,Offline,9229,205.7,117.11
469197165,11/27/2013,12/11/2013,C,LVA,1270,Online,4723,47.45,31.79
469840466,1/13/2011,1/22/2011,H,POL,5988,Offline,5090,154.06,90.93
469974792,5/26/2010,6/17/2010,M,SWE,7331,Offline,4840,255.28,159.42
470503079,3/9/2015,3/21/2015,H,ALB,2455,Offline,1172,109.28,35.84
471348512,8/16/2014,10/1/2014,M,GRC,4594,Online,1354,9.33,6.92
471484124,12/9/2012,1/24/2013,M,DNK,7331,Online,1485,255.28,159.42
473845756,11/12/2011,12/16/2011,H,RUS,3127,Offline,344,81.73,56.67
475176560,7/31/2010,9/4/2010,L,MLT,4594,Online,4159,9.33,6.92
475992381,5/14/2011,5/26/2011,H,LUX,2455,Online,5578,109.28,35.84
476453721,7/22/2017,8/10/2017,C,SMR,8969,Offline,2099,152.58,97.44
476633536,10/5/2012,11/3/2012,C,ALB,5988,Online,5310,154.06,90.93
476794040,2/4/2016,3/7/2016,H,BGR,1270,Online,2807,47.45,31.79
476991450,3/11/2017,3/27/2017,L,BGR,8969,Offline,1225,152.58,97.44
477282845,1/20/2010,2/4/2010,H,ARM,2103,Offline,7455,205.7,117.11
477633464,5/14/2015,6/7/2015,H,NOR,8293,Online,1211,437.2,263.33
478051030,9/12/2011,9/29/2011,C,CZE,1270,Offline,4778,47.45,31.79
478840672,2/4/2016,2/9/2016,L,DNK,3127,Online,8451,81.73,56.67
479171121,1/11/2010,1/27/2010,C,PRT,7331,Offline,6238,255.28,159.42
479234206,10/7/2011,11/14/2011,H,LUX,4594,Online,4906,9.33,6.92
480652987,3/23/2017,4/5/2017,L,ITA,7331,Offline,4755,255.28,159.42
480904042,1/23/2010,2/5/2010,C,AND,8969,Offline,9048,152.58,97.44
481114327,11/4/2015,11/24/2015,M,NOR,2103,Online,1276,205.7,117.11
481308305,9/7/2014,10/16/2014,C,FIN,7331,Offline,8678,255.28,159.42
481976497,10/27/2016,12/3/2016,H,ROU,4594,Online,6411,9.33,6.92
483438193,8/23/2012,9/26/2012,H,GEO,8875,Online,8959,421.89,364.69
483655774,7/18/2017,8/5/2017,H,#N/A,2103,Offline,3346,205.7,117.11
483981502,4/9/2010,5/4/2010,H,SVN,8681,Online,9736,651.21,524.96
485165965,11/11/2016,12/14/2016,C,ESP,8969,Online,245,152.58,97.44
485929429,4/17/2017,5/19/2017,C,UKR,3127,Offline,6171,81.73,56.67
486345708,9/3/2014,10/11/2014,H,RUS,8293,Offline,9357,437.2,263.33
486461150,10/5/2016,11/13/2016,M,LVA,5988,Offline,3519,154.06,90.93
488316380,10/31/2015,11/18/2015,L,GRC,4594,Online,2523,9.33,6.92
488815915,3/3/2011,4/17/2011,M,HRV,8969,Offline,347,152.58,97.44
489600837,5/9/2014,6/9/2014,C,AUT,5988,Offline,2622,154.06,90.93
489848029,5/1/2010,5/20/2010,M,#N/A,8969,Offline,5772,152.58,97.44
491547477,11/7/2014,11/7/2014,H,#N/A,5988,Online,8676,154.06,90.93
492353856,3/20/2013,4/11/2013,L,CYP,7940,Online,7302,668.27,502.54
495450627,11/14/2012,12/26/2012,L,BEL,2103,Offline,3705,205.7,117.11
495593106,9/15/2015,10/8/2015,M,SVK,1270,Offline,5868,47.45,31.79
495631301,6/5/2012,7/18/2012,M,HUN,5988,Online,7171,154.06,90.93
496826493,10/28/2012,12/11/2012,L,GEO,4594,Online,855,9.33,6.92
497466361,4/8/2015,5/1/2015,C,BEL,7940,Offline,206,668.27,502.54
497506701,4/18/2015,5/10/2015,H,IRL,7331,Online,2144,255.28,159.42
497554337,6/10/2014,7/28/2014,H,CYP,2455,Online,6240,109.28,35.84
498089492,3/2/2016,3/22/2016,L,CYP,8875,Online,4604,421.89,364.69
498201072,10/29/2013,11/7/2013,H,SVN,8293,Online,7623,437.2,263.33
498946940,12/9/2015,1/11/2016,C,BIH,8875,Offline,8342,421.89,364.69
499101436,7/13/2011,8/28/2011,C,#N/A,8969,Offline,4061,152.58,97.44
504024684,12/14/2015,1/14/2016,H,UKR,2103,Online,959,205.7,117.11
504973971,10/3/2011,11/2/2011,M,AND,8875,Online,1875,421.89,364.69
505867040,5/4/2010,6/12/2010,L,BGR,2455,Offline,6153,109.28,35.84
507040774,7/22/2015,7/25/2015,L,EST,8969,Online,3488,152.58,97.44
507531726,10/27/2012,11/11/2012,H,SWE,8969,Offline,8771,152.58,97.44
508014523,3/11/2014,3/20/2014,H,#N/A,2455,Offline,1642,109.28,35.84
509356057,4/14/2014,4/17/2014,H,NOR,2455,Online,8631,109.28,35.84
509380948,9/22/2011,9/27/2011,M,GBR,3127,Offline,5997,81.73,56.67
510762822,11/4/2011,12/22/2011,L,#N/A,1270,Offline,4924,47.45,31.79
510956799,9/7/2010,9/23/2010,H,LUX,8969,Online,2326,152.58,97.44
511155498,9/26/2010,11/4/2010,H,DNK,1270,Offline,1126,47.45,31.79
511712110,3/21/2015,5/7/2015,C,AUT,8681,Offline,5839,651.21,524.96
512662255,5/15/2015,6/22/2015,L,CZE,7940,Offline,7009,668.27,502.54
512714612,9/23/2015,10/9/2015,H,BEL,8875,Online,2502,421.89,364.69
513026177,5/22/2012,6/5/2012,M,BGR,8681,Online,4701,651.21,524.96
513611114,7/26/2016,9/5/2016,H,NLD,2455,Offline,7797,109.28,35.84
513802516,7/2/2017,8/7/2017,L,ESP,8681,Online,4437,651.21,524.96
515771901,2/19/2012,3/19/2012,L,SMR,5988,Offline,7222,154.06,90.93
515773189,2/1/2011,2/17/2011,H,#N/A,8875,Offline,7603,421.89,364.69
516122949,1/18/2012,2/21/2012,M,AUT,8969,Online,1105,152.58,97.44
516460692,9/3/2012,9/24/2012,M,ARM,7940,Offline,1051,668.27,502.54
516485583,2/11/2010,3/6/2010,M,GEO,8875,Offline,8416,421.89,364.69
516599738,4/2/2013,5/9/2013,M,GRC,8681,Offline,2197,651.21,524.96
516635358,1/25/2012,2/26/2012,H,LTU,7940,Online,2738,668.27,502.54
516994559,6/14/2015,6/20/2015,H,GRC,4594,Offline,9034,9.33,6.92
517097985,3/18/2017,4/14/2017,M,LVA,8969,Online,9640,152.58,97.44
517514264,8/3/2014,9/4/2014,L,GEO,8875,Offline,2826,421.89,364.69
518421494,10/22/2016,10/22/2016,H,SMR,2103,Online,1296,205.7,117.11
519380223,1/12/2015,1/17/2015,M,BEL,8969,Online,5005,152.58,97.44
520390880,6/10/2011,7/24/2011,M,POL,2103,Offline,4080,205.7,117.11
520777547,3/2/2010,4/15/2010,C,BGR,2455,Offline,8504,109.28,35.84
520915305,10/16/2011,11/7/2011,H,RUS,8681,Offline,9270,651.21,524.96
521681344,2/16/2010,4/3/2010,M,CZE,8681,Online,5957,651.21,524.96
521874034,1/6/2010,2/3/2010,M,BLR,8293,Offline,2979,437.2,263.33
522323358,11/16/2015,11/20/2015,H,ROU,2455,Online,5944,109.28,35.84
523580348,6/25/2011,8/4/2011,C,SRB,2455,Online,7915,109.28,35.84
523707807,11/25/2013,12/16/2013,M,BIH,5988,Online,5633,154.06,90.93
523836123,2/6/2013,3/22/2013,C,LTU,2455,Online,3605,109.28,35.84
523899209,11/1/2014,11/16/2014,C,DEU,7331,Offline,2273,255.28,159.42
524844634,10/10/2013,10/13/2013,M,GRC,2103,Offline,2045,205.7,117.11
524972951,12/22/2012,1/17/2013,L,ROU,8875,Offline,17,421.89,364.69
525321424,12/25/2014,12/31/2014,H,MNE,7940,Online,3138,668.27,502.54
525472486,11/21/2015,11/23/2015,M,MKD,7331,Online,7840,255.28,159.42
525749719,9/9/2012,10/22/2012,L,BLR,8969,Online,9880,152.58,97.44
526018369,6/3/2011,6/21/2011,M,#N/A,8293,Online,9379,437.2,263.33
526350104,11/19/2011,12/4/2011,M,MNE,2455,Offline,7547,109.28,35.84
526533353,12/2/2016,1/12/2017,M,GEO,4594,Online,1775,9.33,6.92
527079236,6/14/2012,6/20/2012,M,CZE,5988,Online,3314,154.06,90.93
527259910,1/4/2012,1/11/2012,H,LIE,3127,Online,6779,81.73,56.67
527509677,6/19/2013,7/10/2013,C,ISL,8681,Online,691,651.21,524.96
530262696,4/29/2012,5/11/2012,C,LTU,2455,Offline,5370,109.28,35.84
530702579,10/7/2015,11/9/2015,M,GBR,7331,Offline,5541,255.28,159.42
530882394,12/21/2010,2/2/2011,M,HRV,8875,Online,8753,421.89,364.69
531281936,5/19/2014,6/3/2014,C,FRA,8875,Online,6986,421.89,364.69
533314406,9/29/2010,10/29/2010,C,AND,7940,Online,8439,668.27,502.54
533597218,2/9/2013,2/24/2013,M,PRT,8681,Online,2130,651.21,524.96
534641349,8/7/2012,8/27/2012,L,RUS,1270,Offline,1111,47.45,31.79
534709155,7/19/2015,9/2/2015,H,POL,5988,Online,1176,154.06,90.93
535740411,5/10/2010,6/7/2010,M,AUT,3127,Offline,6348,81.73,56.67
536095750,11/16/2016,12/26/2016,C,SVK,8969,Offline,1500,152.58,97.44
538430345,1/21/2015,3/10/2015,H,HUN,2455,Offline,2359,109.28,35.84
539002406,7/21/2014,7/23/2014,C,DNK,2455,Online,1645,109.28,35.84
540982520,7/24/2010,9/1/2010,L,AUT,8293,Offline,7604,437.2,263.33
543322694,4/21/2014,6/1/2014,M,RUS,1270,Offline,114,47.45,31.79
543396508,5/31/2017,6/5/2017,C,LIE,8875,Online,1957,421.89,364.69
544284856,10/14/2014,10/25/2014,M,LTU,7940,Offline,4839,668.27,502.54
544741475,3/10/2012,3/25/2012,C,NLD,3127,Online,9963,81.73,56.67
545059049,8/4/2016,8/8/2016,H,LIE,2455,Offline,3940,109.28,35.84
546081721,4/30/2013,5/22/2013,H,POL,8875,Online,6571,421.89,364.69
546140086,11/7/2013,12/19/2013,L,ISL,3127,Offline,3843,81.73,56.67
546544349,11/25/2010,12/12/2010,L,MNE,7940,Offline,3473,668.27,502.54
547225844,4/28/2012,5/30/2012,L,IRL,3127,Offline,5143,81.73,56.67
547587192,6/9/2011,7/14/2011,M,#N/A,2103,Online,2073,205.7,117.11
547625386,9/25/2015,9/29/2015,H,LUX,3127,Offline,3376,81.73,56.67
548015487,9/19/2016,10/9/2016,L,IRL,4594,Online,8815,9.33,6.92
548343789,12/4/2014,12/6/2014,L,CYP,8969,Offline,5967,152.58,97.44
548403012,3/23/2012,4/4/2012,C,GBR,7940,Online,3493,668.27,502.54
549048888,10/31/2014,12/2/2014,H,LUX,8681,Online,4622,651.21,524.96
549058330,4/3/2017,5/11/2017,H,RUS,7940,Online,7416,668.27,502.54
549187934,5/30/2015,7/17/2015,H,SVK,8293,Online,5769,437.2,263.33
551118266,7/16/2016,8/15/2016,L,BIH,7331,Online,6997,255.28,159.42
552037513,7/8/2011,8/5/2011,M,CZE,2103,Online,9022,205.7,117.11
552276551,8/6/2011,9/24/2011,L,CZE,8875,Offline,9759,421.89,364.69
552931869,8/16/2016,9/9/2016,H,AND,8875,Offline,3682,421.89,364.69
553107821,12/21/2014,1/13/2015,M,CYP,3127,Online,5751,81.73,56.67
554554927,7/22/2012,8/6/2012,C,SMR,2103,Offline,3981,205.7,117.11
554721438,1/20/2016,1/28/2016,H,PRT,1270,Offline,3256,47.45,31.79
556263816,12/5/2011,12/7/2011,M,ESP,1270,Online,9679,47.45,31.79
556647908,9/30/2012,10/29/2012,C,GBR,5988,Online,3341,154.06,90.93
556947886,4/5/2011,5/17/2011,L,AND,2103,Online,2111,205.7,117.11
559183347,4/14/2014,5/21/2014,L,UKR,2103,Offline,3633,205.7,117.11
559417665,2/25/2013,2/28/2013,M,SRB,5988,Offline,2973,154.06,90.93
560389268,1/22/2016,2/22/2016,M,SMR,5988,Offline,492,154.06,90.93
560762631,7/3/2015,7/16/2015,H,GBR,8681,Online,979,651.21,524.96
561534678,1/2/2014,1/29/2014,L,CYP,3127,Online,9445,81.73,56.67
563939225,11/11/2010,12/19/2010,C,ISL,2455,Offline,1004,109.28,35.84
564173543,4/21/2017,4/26/2017,L,FIN,7331,Offline,343,255.28,159.42
566428315,3/16/2012,3/23/2012,H,FIN,1270,Online,7581,47.45,31.79
567412793,3/21/2012,3/27/2012,M,CHE,4594,Offline,8910,9.33,6.92
567751824,10/21/2011,11/21/2011,C,MLT,8293,Online,9236,437.2,263.33
569170606,4/7/2017,4/13/2017,M,LVA,8969,Offline,9085,152.58,97.44
569864976,10/18/2015,11/30/2015,M,CHE,2103,Offline,4565,205.7,117.11
569941365,10/24/2016,11/26/2016,M,AND,7331,Online,7170,255.28,159.42
570476520,12/20/2010,12/24/2010,L,ALB,7940,Online,5534,668.27,502.54
570703542,9/19/2010,11/3/2010,C,ISL,3127,Offline,2715,81.73,56.67
571161448,8/25/2014,9/30/2014,L,CZE,7940,Online,8220,668.27,502.54
571323239,12/7/2016,1/1/2017,M,ARM,5988,Online,6097,154.06,90.93
572634732,3/14/2016,4/1/2016,H,ROU,2103,Online,4197,205.7,117.11
574247491,12/5/2012,12/17/2012,H,CZE,7940,Offline,1448,668.27,502.54
574925124,6/28/2017,7/13/2017,M,UKR,8293,Offline,1975,437.2,263.33
575479590,2/4/2011,3/22/2011,L,AND,8969,Online,6054,152.58,97.44
575552117,4/3/2015,4/26/2015,C,AUT,8681,Offline,7516,651.21,524.96
575583016,11/8/2012,11/24/2012,C,BIH,8681,Offline,6660,651.21,524.96
575758969,3/15/2011,3/29/2011,H,FRA,3127,Online,8729,81.73,56.67
576944720,9/30/2016,10/9/2016,L,ALB,8293,Offline,9619,437.2,263.33
577530944,4/22/2012,5/15/2012,C,CZE,3127,Online,3095,81.73,56.67
578356206,7/9/2015,7/15/2015,M,ISL,8875,Online,7309,421.89,364.69
578666484,3/24/2013,4/11/2013,H,RUS,4594,Offline,9127,9.33,6.92
579094779,12/8/2010,12/11/2010,M,CYP,5988,Offline,5869,154.06,90.93
579463422,9/28/2016,11/1/2016,L,EST,4594,Online,4958,9.33,6.92
580314862,5/6/2016,5/12/2016,C,ISL,7331,Offline,6918,255.28,159.42
580342328,9/10/2011,10/14/2011,H,ARM,2103,Offline,5046,205.7,117.11
580463349,10/10/2011,11/8/2011,C,UKR,2103,Offline,859,205.7,117.11
580569350,6/10/2011,7/3/2011,M,IRL,1270,Offline,2227,47.45,31.79
580782210,2/16/2015,2/20/2015,C,#N/A,8681,Online,5217,651.21,524.96
581193768,4/18/2011,4/24/2011,M,CYP,8969,Online,7006,152.58,97.44
582560193,5/25/2016,5/28/2016,L,HRV,7940,Online,1362,668.27,502.54
582563626,1/31/2011,2/19/2011,M,#N/A,7940,Online,2378,668.27,502.54
582836139,3/31/2014,4/5/2014,H,AND,8681,Online,3020,651.21,524.96
583089339,5/22/2010,6/26/2010,C,GRC,8293,Online,7948,437.2,263.33
583451974,1/11/2016,2/5/2016,H,#N/A,8969,Offline,5260,152.58,97.44
583654105,10/7/2010,10/19/2010,C,PRT,8969,Online,5075,152.58,97.44
585362994,2/20/2010,4/11/2010,L,SVK,7940,Offline,773,668.27,502.54
585677134,4/13/2012,5/4/2012,H,DNK,8969,Online,3734,152.58,97.44
586812674,3/15/2013,3/31/2013,M,RUS,8681,Offline,9766,651.21,524.96
587598884,5/5/2015,6/13/2015,H,GRC,2103,Online,2422,205.7,117.11
587799727,2/15/2011,3/27/2011,L,SMR,7331,Offline,1856,255.28,159.42
587846076,4/26/2011,5/24/2011,C,SWE,3127,Online,5572,81.73,56.67
588528859,9/11/2011,10/12/2011,L,GRC,3127,Online,7623,81.73,56.67
589842927,6/9/2016,7/28/2016,M,ITA,3127,Offline,6485,81.73,56.67
591287887,9/20/2010,10/2/2010,L,FIN,4594,Offline,4080,9.33,6.92
591774117,5/8/2014,5/30/2014,M,SMR,2103,Online,7967,205.7,117.11
593018233,11/5/2012,12/11/2012,M,CYP,8969,Online,6128,152.58,97.44
593158566,5/17/2012,6/25/2012,C,CYP,2455,Online,7656,109.28,35.84
594699656,11/14/2016,12/30/2016,L,MNE,3127,Offline,3699,81.73,56.67
594813811,6/8/2012,6/17/2012,M,NOR,3127,Offline,7480,81.73,56.67
594991052,4/22/2017,6/6/2017,M,LUX,8969,Offline,9929,152.58,97.44
595385873,12/7/2011,12/21/2011,M,LUX,3127,Offline,6765,81.73,56.67
595395314,5/10/2014,5/30/2014,M,SMR,1270,Offline,9559,47.45,31.79
595496594,10/24/2012,11/4/2012,H,BGR,3127,Offline,9530,81.73,56.67
595922315,8/12/2012,9/4/2012,M,DNK,8875,Offline,5510,421.89,364.69
596166074,11/27/2013,1/13/2014,H,DEU,7331,Offline,7644,255.28,159.42
597105491,9/6/2012,10/20/2012,M,MKD,8969,Offline,5639,152.58,97.44
597839343,6/18/2014,7/26/2014,C,DNK,3127,Offline,2802,81.73,56.67
598404109,11/3/2014,11/18/2014,H,#N/A,4594,Online,9929,9.33,6.92
599624192,9/3/2012,9/21/2012,L,SRB,1270,Online,978,47.45,31.79
599997556,2/13/2012,2/14/2012,H,#N/A,1270,Offline,1465,47.45,31.79
600515115,7/12/2015,8/30/2015,M,CYP,4594,Offline,4622,9.33,6.92
601422345,3/4/2010,3/20/2010,C,NLD,1270,Online,3092,47.45,31.79
601588857,9/1/2013,9/10/2013,H,#N/A,2455,Offline,2366,109.28,35.84
601886260,4/9/2014,5/27/2014,C,FRA,4594,Offline,374,9.33,6.92
601894414,3/2/2010,3/19/2010,M,SVK,8681,Offline,2787,651.21,524.96
602264344,12/4/2014,1/7/2015,H,MLT,8681,Offline,2258,651.21,524.96
602301251,9/11/2012,9/27/2012,M,ITA,2455,Offline,3180,109.28,35.84
602357041,4/24/2015,5/5/2015,L,RUS,3127,Online,9689,81.73,56.67
604124295,3/16/2015,4/2/2015,C,MKD,8875,Online,2659,421.89,364.69
604494225,5/22/2012,6/25/2012,L,GEO,3127,Offline,2129,81.73,56.67
605029380,2/12/2014,2/18/2014,H,FRA,4594,Offline,493,9.33,6.92
606118571,11/6/2014,11/18/2014,H,ROU,5988,Offline,2809,154.06,90.93
606224572,7/8/2014,7/15/2014,M,DNK,8293,Offline,4177,437.2,263.33
607620608,9/12/2010,9/20/2010,H,#N/A,1270,Online,7296,47.45,31.79
607756221,8/3/2016,8/11/2016,H,LVA,7940,Online,7426,668.27,502.54
608374631,4/11/2016,4/12/2016,M,ITA,5988,Offline,428,154.06,90.93
608451879,1/27/2014,3/1/2014,C,#N/A,7331,Online,3287,255.28,159.42
609939754,11/10/2013,11/30/2013,M,BEL,4594,Online,3582,9.33,6.92
609952628,12/20/2010,1/31/2011,M,RUS,8875,Online,7392,421.89,364.69
611766231,1/21/2011,2/26/2011,C,NLD,7331,Offline,4077,255.28,159.42
611791121,1/25/2016,3/3/2016,C,UKR,8969,Offline,1443,152.58,97.44
613166129,9/2/2011,10/21/2011,M,BLR,8293,Offline,8338,437.2,263.33
614054477,8/12/2016,8/16/2016,C,BLR,5988,Online,1220,154.06,90.93
614321839,5/23/2016,7/5/2016,H,SMR,8875,Online,339,421.89,364.69
614597785,3/29/2014,5/14/2014,C,MNE,8293,Offline,1997,437.2,263.33
615080583,8/11/2015,9/19/2015,C,PRT,2103,Online,4868,205.7,117.11
615290009,1/14/2017,1/18/2017,M,DEU,8875,Offline,6842,421.89,364.69
616775310,5/7/2011,5/24/2011,C,#N/A,8681,Offline,6375,651.21,524.96
621577537,9/9/2015,9/16/2015,L,ARM,7940,Offline,7461,668.27,502.54
622441852,5/26/2012,5/28/2012,L,SVN,2455,Online,3231,109.28,35.84
623821580,10/15/2016,10/31/2016,L,BIH,4594,Offline,1523,9.33,6.92
624348151,11/14/2012,12/8/2012,C,UKR,8681,Online,7347,651.21,524.96
624398362,6/30/2017,7/24/2017,C,BLR,8681,Offline,2206,651.21,524.96
624940383,3/2/2016,3/30/2016,H,GBR,8293,Offline,2602,437.2,263.33
625751483,9/29/2015,10/1/2015,H,SMR,3127,Offline,2624,81.73,56.67
626011979,1/2/2011,1/11/2011,L,MCO,2455,Offline,9711,109.28,35.84
